City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,55.51,54,20,16.11,few clouds
1,Derzhavinsk,KZ,51.1,66.3167,35.31,77,100,25.59,overcast clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,75,14.97,broken clouds
3,Cabra,ES,37.4725,-4.4421,59.9,47,15,3.56,few clouds
4,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,83,96,5.61,overcast clouds
5,Olinala,MX,17.8333,-98.85,81.84,40,2,1.95,clear sky
6,Avarua,CK,-21.2078,-159.775,73.45,68,75,11.5,broken clouds
7,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,11.5,broken clouds
8,Barrow,US,71.2906,-156.7887,8.62,85,0,8.05,clear sky
9,Port Alfred,ZA,-33.5906,26.891,62.19,96,100,5.99,light rain
10,Tuyen Quang,VN,21.8233,105.2181,70.0,93,78,2.13,broken clouds
11,Katsuura,JP,35.1333,140.3,68.77,74,25,17.47,scattered clouds
12,Ankazobe,MG,-18.3167,47.1167,63.52,70,2,6.44,clear sky
13,Vaini,TO,-21.2,-175.2,77.23,85,74,21.61,light rain
14,Sabang,ID,5.8933,95.3214,77.79,85,100,7.38,moderate rain
15,Kalmunai,LK,7.4167,81.8167,75.22,87,100,3.38,light rain
16,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,72,96,11.16,overcast clouds
17,Albany,US,42.6001,-73.9662,53.06,75,74,4.99,broken clouds
18,Suhbaatar,MN,50.2314,106.2078,6.66,96,40,0.58,scattered clouds
19,Akyab,MM,20.15,92.9,70.74,86,0,7.27,clear sky
20,Butaritari,KI,3.0707,172.7902,80.02,75,100,14.61,overcast clouds
21,Tommot,RU,58.9564,126.2925,20.62,67,100,13.6,overcast clouds
22,Dikson,RU,73.5069,80.5464,-9.06,100,97,5.53,overcast clouds
23,Jamestown,US,42.097,-79.2353,39.02,76,100,8.99,moderate rain
24,Sotouboua,TG,8.5667,0.9833,78.84,63,92,3.06,overcast clouds
25,Nanortalik,GL,60.1432,-45.2371,27.73,79,99,5.32,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,62.8,88,0,12.37,light rain
27,Umea,SE,63.8284,20.2597,43.92,75,18,11.5,few clouds
28,Pevek,RU,69.7008,170.3133,0.36,95,100,7.0,light snow
29,Leningradskiy,RU,69.3833,178.4167,2.57,85,91,5.06,overcast clouds
30,Rawson,AR,-43.3002,-65.1023,63.64,55,93,19.44,overcast clouds
31,Bengkulu,ID,-3.8004,102.2655,74.82,94,100,3.47,overcast clouds
32,Bethel,US,41.3712,-73.414,64.71,63,0,6.91,clear sky
33,Saint George,US,37.1041,-113.5841,59.43,24,0,14.97,clear sky
34,Ushuaia,AR,-54.8,-68.3,60.46,31,0,9.22,clear sky
35,Srednekolymsk,RU,67.45,153.6833,-22.32,99,87,8.5,overcast clouds
36,Atuona,PF,-9.8,-139.0333,78.08,76,2,15.14,clear sky
37,College,US,64.8569,-147.8028,21.52,89,75,0.0,broken clouds
38,Jos,NG,9.9167,8.9,65.97,36,77,3.15,broken clouds
39,Mahebourg,MU,-20.4081,57.7,73.69,64,75,4.61,broken clouds
40,Mataura,NZ,-46.1927,168.8643,55.4,77,96,6.38,light rain
41,Dicabisagan,PH,17.0818,122.4157,77.67,89,5,3.31,clear sky
42,Natal,BR,-5.795,-35.2094,79.45,88,75,14.97,broken clouds
43,Chuy,UY,-33.6971,-53.4616,65.5,90,100,12.03,overcast clouds
44,Khatanga,RU,71.9667,102.5,-22.81,97,98,8.66,overcast clouds
45,Yorkton,CA,51.2167,-102.4677,12.04,73,0,10.36,clear sky
46,Bengbu,CN,32.9408,117.3608,52.0,73,100,10.0,overcast clouds
47,Nikolskoye,RU,59.7035,30.7861,49.91,71,48,15.73,scattered clouds
48,Ahipara,NZ,-35.1667,173.1667,63.73,68,99,7.9,overcast clouds
49,Green River,US,41.5286,-109.4662,32.18,61,100,1.86,overcast clouds
50,Naze,JP,28.3667,129.4833,72.52,88,42,13.69,light rain
51,Thompson,CA,55.7435,-97.8558,1.56,85,75,0.0,broken clouds
52,Vizinga,RU,61.0749,50.1031,37.85,100,100,2.37,overcast clouds
53,Meulaboh,ID,4.1363,96.1285,74.07,96,100,1.72,moderate rain
54,Hithadhoo,MV,-0.6,73.0833,81.32,72,57,15.66,broken clouds
55,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,83,75,9.22,broken clouds
56,Saldanha,ZA,-33.0117,17.9442,62.65,92,0,8.77,light rain
57,Waipawa,NZ,-41.4122,175.5153,55.13,92,100,0.45,overcast clouds
58,Asau,RO,46.4333,26.4,36.52,71,84,4.47,broken clouds
59,Kaitangata,NZ,-46.2817,169.8464,61.52,49,85,4.92,overcast clouds
60,Yellowknife,CA,62.456,-114.3525,18.12,100,100,4.61,mist
61,Sinnamary,GF,5.3833,-52.95,79.16,84,100,7.47,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,76.96,77,35,5.99,scattered clouds
63,De Aar,ZA,-30.6497,24.0123,61.3,42,1,12.64,clear sky
64,Nizwa,OM,22.9333,57.5333,70.39,50,0,1.01,clear sky
65,Falun,SE,60.6036,15.626,43.21,81,34,1.1,scattered clouds
66,Assiniboia,CA,49.6334,-105.9845,15.62,67,100,5.75,overcast clouds
67,Algeciras,ES,36.1333,-5.4505,64.08,82,77,5.75,mist
68,Santa Cruz,BO,-17.8,-63.1667,82.45,65,75,25.32,broken clouds
69,Storforshei,NO,66.4043,14.5233,44.65,100,75,4.61,broken clouds
70,Faanui,PF,-16.4833,-151.75,76.86,82,100,11.1,moderate rain
71,Rikitea,PF,-23.1203,-134.9692,74.21,86,73,19.3,broken clouds
72,Pisco,PE,-13.7,-76.2167,68.05,73,0,20.71,clear sky
73,Komsomolskiy,UZ,40.4272,71.7189,34.52,86,99,4.61,mist
74,Tefe,BR,-3.3542,-64.7114,91.51,66,20,6.91,few clouds
75,Vila Do Maio,CV,15.1333,-23.2167,75.99,74,61,14.29,broken clouds
76,Vanavara,RU,60.34,102.2797,13.51,95,100,4.12,light snow
77,Antigonish,CA,45.6169,-61.9986,66.15,95,100,11.99,overcast clouds
78,Beyneu,KZ,45.3167,55.2,39.65,63,36,12.64,scattered clouds
79,Sao Filipe,CV,14.8961,-24.4956,76.91,72,4,8.43,clear sky
80,Cherskiy,RU,68.75,161.3,-12.84,96,100,8.21,overcast clouds
81,Port Elizabeth,ZA,-33.918,25.5701,64.09,92,100,9.22,light rain
82,Taoudenni,ML,22.6783,-3.9836,77.32,15,0,12.5,clear sky
83,Hamilton,US,39.1834,-84.5333,34.09,89,100,11.5,haze
84,Cam Ranh,VN,11.9214,109.1591,73.36,100,75,1.14,light rain
85,Bluff,NZ,-46.6,168.3333,51.24,92,100,10.6,light rain
86,Ambilobe,MG,-13.2,49.05,73.9,83,65,1.63,broken clouds
87,Adrar,MR,20.5022,-10.0711,73.87,12,9,9.69,clear sky
88,Tasiilaq,GL,65.6145,-37.6368,35.76,78,100,23.78,light rain
89,Shenzhen,CN,22.5455,114.0683,76.98,93,14,3.29,few clouds
90,Inirida,CO,3.8653,-67.9239,77.49,93,98,2.66,moderate rain
91,Bredasdorp,ZA,-34.5322,20.0403,61.66,79,1,11.72,clear sky
92,Bambous Virieux,MU,-20.3428,57.7575,73.65,64,75,4.61,broken clouds
93,Narsaq,GL,60.9167,-46.05,35.82,71,99,7.76,overcast clouds
94,Castro,BR,-24.7911,-50.0119,65.12,81,61,1.63,broken clouds
95,Northam,GB,51.0333,-4.2167,58.39,94,55,11.72,broken clouds
96,Busselton,AU,-33.65,115.3333,54.1,70,83,10.63,broken clouds
97,Prince Rupert,CA,54.3161,-130.3201,38.89,84,75,5.75,broken clouds
98,Salalah,OM,17.0151,54.0924,77.09,61,0,5.75,clear sky
99,Markala,ML,13.7021,-6.0659,81.25,26,0,3.91,clear sky
100,Anadyr,RU,64.75,177.4833,-1.7,84,75,2.24,fog
101,Ashqelon,IL,31.6693,34.5715,69.1,48,0,8.72,clear sky
102,Georgetown,MY,5.4112,100.3354,78.89,96,20,1.14,light rain
103,Umm Kaddadah,SD,13.6017,26.6876,72.41,23,75,13.27,broken clouds
104,Arlit,NE,18.7369,7.3853,75.81,20,51,8.97,broken clouds
105,Sanok,PL,49.5557,22.2056,44.1,100,6,3.15,clear sky
106,Hobart,AU,-42.8794,147.3294,53.26,72,100,6.31,overcast clouds
107,Rawah,IQ,34.4816,41.9093,64.96,41,0,7.34,clear sky
108,Berlevag,NO,70.8578,29.0864,39.15,65,100,12.66,overcast clouds
109,Aktash,RU,50.3,87.7333,12.4,81,100,5.48,overcast clouds
110,Sitka,US,57.0531,-135.33,44.49,81,100,11.5,light rain
111,Lieksa,FI,63.3167,30.0167,38.61,80,59,23.47,broken clouds
112,Lethem,GY,3.3803,-59.7968,80.02,78,99,9.42,overcast clouds
113,San Patricio,US,28.017,-97.5169,64.27,35,57,14.5,broken clouds
114,Kodiak,US,57.79,-152.4072,45.91,71,40,13.8,scattered clouds
115,Harper,LR,4.375,-7.7169,78.08,86,61,7.49,light rain
116,Mayumba,GA,-3.432,10.6554,76.53,85,85,8.43,overcast clouds
117,Raiganj,IN,25.6167,88.1167,63.32,53,6,5.88,clear sky
118,Dezful,IR,32.3811,48.4058,68.59,63,7,2.28,clear sky
119,Ribeira Grande,PT,38.5167,-28.7,60.78,67,40,13.8,scattered clouds
120,Quakenbruck,DE,52.6833,7.95,48.6,87,91,4.72,overcast clouds
121,Lorengau,PG,-2.0226,147.2712,81.95,78,99,4.03,overcast clouds
122,La Rioja,ES,42.25,-2.5,46.18,84,1,7.54,clear sky
123,Bunia,CD,1.5667,30.25,61.07,95,100,2.06,overcast clouds
124,Mehriz,IR,31.5917,54.4318,50.5,75,96,0.74,overcast clouds
125,Airai,TL,-8.9266,125.4092,63.55,89,66,1.83,broken clouds
126,Ruwi,OM,23.5996,58.5507,76.69,45,0,4.83,clear sky
127,San Pedro,PH,14.35,121.0167,78.03,92,20,1.14,few clouds
128,Dudinka,RU,69.4058,86.1778,-27.83,97,8,6.76,clear sky
129,Nantucket,US,41.2835,-70.0995,66.34,83,0,19.57,clear sky
130,Iralaya,HN,15.0,-83.2333,82.65,73,11,6.87,few clouds
131,Maceio,BR,-9.6658,-35.7353,78.24,88,75,8.05,broken clouds
132,Port Macquarie,AU,-31.4333,152.9167,72.9,83,40,11.5,scattered clouds
133,Piacabucu,BR,-10.4056,-36.4344,76.69,87,14,6.55,few clouds
134,Klaksvik,FO,62.2266,-6.589,49.12,95,100,13.94,overcast clouds
135,Vostok,RU,46.4856,135.8833,25.07,97,100,5.53,snow
136,Guangyuan,CN,32.442,105.823,49.62,81,100,5.48,overcast clouds
137,Sandakan,MY,5.8402,118.1179,76.68,94,40,5.01,scattered clouds
138,Prince George,CA,53.9166,-122.753,30.29,88,100,0.0,overcast clouds
139,Pokhara,NP,28.2333,83.9833,55.78,52,1,5.57,clear sky
140,Lac Du Bonnet,CA,50.2536,-96.0612,21.63,80,100,2.08,overcast clouds
141,Fortuna Foothills,US,32.6578,-114.4119,70.21,19,0,5.75,clear sky
142,Chokurdakh,RU,70.6333,147.9167,-20.79,99,100,6.93,overcast clouds
143,Bilma,NE,18.6853,12.9164,70.25,28,1,9.24,clear sky
144,Nioro,GM,13.35,-15.75,77.04,29,59,4.68,broken clouds
145,Yakeshi,CN,49.2833,120.7333,5.97,96,90,3.8,overcast clouds
146,Lebu,CL,-37.6167,-73.65,57.94,72,42,11.5,scattered clouds
147,Barra Do Garcas,BR,-15.89,-52.2567,86.58,54,75,0.0,broken clouds
148,Egvekinot,RU,66.3167,-179.1667,-2.65,86,38,3.13,scattered clouds
149,Morlaix,FR,48.5833,-4.0,59.32,82,0,9.22,clear sky
150,Zhangjiakou,CN,40.81,114.8794,27.37,50,0,2.98,clear sky
151,Moron,AR,-34.6534,-58.6198,80.49,78,100,7.14,overcast clouds
152,Cuencame,MX,24.8711,-103.6964,73.24,30,24,8.77,few clouds
153,Alpena,US,45.0617,-83.4327,36.18,80,100,9.22,overcast clouds
154,Lillehammer,NO,61.1146,10.4674,39.79,90,83,4.12,broken clouds
155,Valdivia,CL,-39.8142,-73.2459,64.49,61,60,5.19,broken clouds
156,Kapaa,US,22.0752,-159.319,82.38,70,75,24.16,broken clouds
157,Provideniya,RU,64.3833,-173.3,14.85,76,3,8.97,clear sky
158,Coronel Fabriciano,BR,-19.5186,-42.6289,77.04,57,0,8.05,clear sky
159,Lagoa,PT,39.05,-27.9833,60.17,61,100,27.0,overcast clouds
160,Port Blair,IN,11.6667,92.75,79.05,81,68,9.4,broken clouds
161,Selma,US,36.5708,-119.6121,62.35,55,0,4.61,clear sky
162,Esperance,AU,-33.8667,121.9,57.13,75,85,18.39,overcast clouds
163,Eufaula,US,31.8913,-85.1455,66.33,82,100,11.97,overcast clouds
164,Hasaki,JP,35.7333,140.8333,52.2,74,4,16.78,clear sky
165,Scarborough,GB,54.2797,-0.4044,53.65,90,0,1.01,clear sky
166,Evensk,RU,61.95,159.2333,13.98,94,100,7.0,overcast clouds
167,East London,ZA,-33.0153,27.9116,68.11,94,100,18.7,overcast clouds
168,Flinders,AU,-34.5833,150.8552,68.05,85,99,5.01,light rain
169,High Prairie,CA,55.4334,-116.4858,30.2,89,9,4.38,clear sky
170,Portland,US,45.5234,-122.6762,54.99,57,20,4.61,few clouds
171,Umm Lajj,SA,25.0213,37.2685,78.15,59,0,9.22,clear sky
172,Posse,BR,-14.0931,-46.3694,70.48,77,82,2.8,broken clouds
173,Talnakh,RU,69.4865,88.3972,-27.76,94,19,3.22,few clouds
174,Aykhal,RU,66.0,111.5,-17.25,98,99,17.87,overcast clouds
175,Gidole,ET,5.65,37.3667,58.86,68,86,3.4,light rain
176,Ostrovnoy,RU,68.0531,39.5131,35.42,83,100,26.08,light rain
177,Cape Town,ZA,-33.9258,18.4232,66.09,85,1,4.0,clear sky
178,Fortuna,US,40.5982,-124.1573,53.94,88,100,14.97,overcast clouds
179,New Norfolk,AU,-42.7826,147.0587,53.92,63,100,3.29,light rain
180,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,85,40,6.91,scattered clouds
181,Pangody,RU,65.85,74.4859,-8.82,94,59,10.96,broken clouds
182,Cabo San Lucas,MX,22.8909,-109.9124,83.61,60,9,8.12,clear sky
183,Ambulu,ID,-8.345,113.6058,75.87,91,100,2.42,overcast clouds
184,Carnarvon,AU,-24.8667,113.6333,62.29,55,0,20.42,clear sky
185,Upernavik,GL,72.7868,-56.1549,11.3,85,36,12.03,scattered clouds
186,Jacksonville,US,30.3322,-81.6556,82.65,58,40,11.5,scattered clouds
187,Libenge,CD,3.65,18.6333,71.62,94,100,1.97,overcast clouds
188,Port Hedland,AU,-20.3167,118.5667,66.25,88,0,0.0,clear sky
189,Brae,GB,60.3964,-1.353,53.33,96,100,9.98,overcast clouds
190,Fallon,US,39.4735,-118.7774,44.47,36,75,8.05,broken clouds
191,Roald,NO,62.5833,6.1333,53.76,93,40,4.61,scattered clouds
192,Kangaatsiaq,GL,68.3065,-53.4641,11.41,93,73,8.3,broken clouds
193,Bonthe,SL,7.5264,-12.505,78.96,81,10,4.83,clear sky
194,Aksu,CN,41.1231,80.2644,36.84,49,0,1.74,clear sky
195,Hilo,US,19.7297,-155.09,80.26,81,100,9.22,overcast clouds
196,Sioux Lookout,CA,50.1001,-91.917,21.27,79,100,8.05,overcast clouds
197,Norden,DE,53.6,7.2,41.95,71,96,6.58,overcast clouds
198,La Llanada,CO,1.49,-77.5835,56.17,94,99,3.67,moderate rain
199,Kuah,MY,6.3265,99.8432,80.58,83,20,1.14,few clouds
200,Mao,ES,39.8885,4.2658,61.36,88,0,6.91,clear sky
201,Vanderhoof,CA,54.0166,-124.0198,31.06,85,100,1.48,overcast clouds
202,Avera,US,33.194,-82.5271,72.91,77,80,13.0,broken clouds
203,Hammerum,DK,56.1336,9.0612,53.51,87,100,2.3,overcast clouds
204,Norman Wells,CA,65.282,-126.8329,14.04,92,75,0.0,broken clouds
205,Gillette,US,44.2911,-105.5022,41.92,26,0,5.75,clear sky
206,Henties Bay,NA,-22.116,14.2845,59.99,83,0,10.65,clear sky
207,Qaanaaq,GL,77.484,-69.3632,1.29,68,83,3.18,broken clouds
208,Camana,PE,-16.6228,-72.7111,67.03,79,29,7.36,scattered clouds
209,Tiznit,MA,29.5833,-9.5,69.53,23,8,10.65,clear sky
210,Caravelas,BR,-17.7125,-39.2481,75.81,82,79,8.9,broken clouds
211,Malindi,KE,-3.2175,40.1191,77.09,86,74,7.29,broken clouds
212,Shache,CN,38.4167,77.2406,36.82,36,12,1.59,few clouds
213,Nome,US,64.5011,-165.4064,23.07,74,0,11.5,clear sky
214,Aripuana,BR,-9.1667,-60.6333,83.66,54,68,2.21,light rain
215,Huarmey,PE,-10.0681,-78.1522,67.37,75,56,10.04,broken clouds
216,Svetlogorsk,BY,52.6333,29.7333,48.04,91,65,11.34,broken clouds
217,Tuatapere,NZ,-46.1333,167.6833,48.69,96,100,1.88,light rain
218,Mar Del Plata,AR,-38.0023,-57.5575,67.08,95,100,5.75,overcast clouds
219,Erdaojiang,CN,41.7764,126.0319,19.45,95,80,3.62,broken clouds
220,Codrington,AU,-38.2667,141.9667,59.31,94,73,4.79,broken clouds
221,Baykit,RU,61.67,96.37,17.74,96,100,2.89,light snow
222,Kahului,US,20.8947,-156.47,80.96,73,40,14.97,light rain
223,Hohhot,CN,40.8106,111.6522,17.89,86,0,6.71,clear sky
224,Margate,GB,51.3813,1.3862,54.9,95,69,3.0,broken clouds
225,Cayenne,GF,4.9333,-52.3333,77.04,94,75,3.44,broken clouds
226,Lavrentiya,RU,65.5833,-171.0,15.4,83,9,12.08,clear sky
227,Suraabad,AZ,40.8192,49.4687,54.1,81,7,6.93,clear sky
228,Weihai,CN,37.5017,122.1136,44.37,63,16,30.89,few clouds
229,Kodinsk,RU,58.6881,99.1844,26.1,95,100,5.99,light snow
230,Superior,US,46.7208,-92.1041,28.76,63,100,10.36,overcast clouds
231,Soyo,AO,-6.1349,12.3689,77.23,76,8,10.29,clear sky
232,Veraval,IN,20.9,70.3667,76.33,48,1,10.49,clear sky
233,Pulivendla,IN,14.4167,78.2333,71.49,96,100,4.7,overcast clouds
234,Cesky Krumlov,CZ,48.8109,14.3152,47.97,72,41,1.1,scattered clouds
