City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Geraldton,AU,-28.7667,114.6,45.01,87,0,5.75,clear sky
236,Te Anau,NZ,-45.4167,167.7167,45.81,92,100,2.15,overcast clouds
237,Tiksi,RU,71.6872,128.8694,-16.82,100,97,4.07,overcast clouds
238,Tocache,PE,-8.1842,-76.5125,81.28,73,87,1.7,overcast clouds
239,Ponta Do Sol,PT,32.6667,-17.1,68.72,83,100,1.79,overcast clouds
240,Kumluca,TR,36.3703,30.2869,65.55,42,5,7.0,clear sky
241,Yar-Sale,RU,66.8333,70.8333,-4.05,99,63,10.65,broken clouds
242,Emerald,AU,-23.5333,148.1667,71.35,72,10,14.58,clear sky
243,Yelatma,RU,54.9675,41.7508,50.63,87,70,13.0,broken clouds
244,Samarai,PG,-10.6167,150.6667,81.68,75,100,13.38,overcast clouds
245,Riyadh,SA,24.6877,46.7219,73.54,34,23,7.23,few clouds
246,Laguna,US,38.421,-121.4238,61.29,64,20,3.44,few clouds
247,Mount Isa,AU,-20.7333,139.5,78.57,73,48,6.91,scattered clouds
248,Ixtapa,MX,20.7,-105.2,81.23,70,8,7.0,clear sky
249,Myitkyina,MM,25.3833,97.4,59.9,77,2,2.57,clear sky
250,Dingle,PH,10.9995,122.6711,75.7,93,58,6.78,broken clouds
251,Wanning,CN,18.8003,110.3967,75.78,88,100,6.17,overcast clouds
252,Tulsipur,NP,28.131,82.2973,55.62,59,0,5.06,clear sky
253,Vila Velha,BR,-20.3297,-40.2925,76.95,88,75,14.97,broken clouds
254,Namibe,AO,-15.1961,12.1522,64.42,75,42,9.71,scattered clouds
255,Barabinsk,RU,55.3571,78.357,32.43,98,100,10.63,light snow
256,Lasa,IT,46.6166,10.7002,50.88,42,74,1.66,broken clouds
257,Christchurch,NZ,-43.5333,172.6333,66.33,63,75,4.61,broken clouds
258,Santa Maria,BR,-29.6842,-53.8069,79.9,69,40,4.61,scattered clouds
259,Madimba,TZ,-10.4,40.3333,74.88,85,16,5.82,few clouds
260,Marsa Matruh,EG,31.3525,27.2453,66.4,68,20,4.61,few clouds
261,Grindavik,IS,63.8424,-22.4338,41.47,87,40,13.8,scattered clouds
262,Kulhudhuffushi,MV,6.6221,73.07,81.0,73,59,6.69,broken clouds
263,Ingham,US,42.6,-84.3833,38.43,70,100,10.65,overcast clouds
264,Key West,US,24.5557,-81.7826,89.6,74,0,6.91,clear sky
265,Taltal,CL,-25.4,-70.4833,63.9,65,64,4.83,broken clouds
266,Neuquen,AR,-38.9516,-68.0591,58.89,82,75,4.61,moderate rain
267,Ancud,CL,-41.8697,-73.8203,54.82,78,88,6.67,overcast clouds
268,Nuuk,GL,64.1835,-51.7216,23.61,86,40,11.5,scattered clouds
269,Whyalla,AU,-33.0333,137.5833,64.56,63,71,11.12,broken clouds
270,Buchanan,LR,5.8808,-10.0467,77.25,86,64,3.36,moderate rain
271,Port-Cartier,CA,50.0334,-66.8654,26.82,94,100,13.09,light snow
272,Whitefish,US,48.4111,-114.3376,26.01,76,100,3.44,overcast clouds
273,Celendin,PE,-6.8703,-78.1517,72.12,59,97,5.75,light rain
274,Deniliquin,AU,-35.5333,144.9667,71.73,77,44,13.69,scattered clouds
275,Paracuru,BR,-3.41,-39.0306,80.11,76,27,12.26,scattered clouds
276,Palaia Fokaia,GR,37.72,23.9463,59.92,77,67,5.95,broken clouds
277,Mitzic,GA,0.7821,11.549,67.59,98,100,0.16,moderate rain
278,Bom Jesus,BR,-9.0744,-44.3586,84.0,47,44,3.58,scattered clouds
279,Ilyich,KZ,40.8464,68.5067,41.94,59,95,3.13,overcast clouds
280,Nouakchott,MR,18.0858,-15.9785,75.13,64,76,12.82,broken clouds
281,Kavaratti,IN,10.5669,72.642,80.69,74,100,6.71,moderate rain
282,Mahon,ES,39.8885,4.2658,61.36,88,0,6.91,clear sky
283,Longwy,FR,49.5194,5.7688,43.88,96,100,4.0,overcast clouds
284,Vyartsilya,RU,62.1764,30.693,41.86,70,62,17.0,broken clouds
285,Iskateley,RU,67.6803,53.1512,17.37,95,100,11.21,light snow
286,Dunedin,NZ,-45.8742,170.5036,60.04,59,89,5.12,overcast clouds
287,Yagodnoye,RU,62.55,149.6667,-12.39,99,100,1.36,overcast clouds
288,Sunndalsora,NO,62.6754,8.5515,45.75,81,96,7.34,overcast clouds
289,Rio Grande,BR,-32.035,-52.0986,73.51,92,100,14.45,overcast clouds
290,Kutum,SD,14.2,24.6667,65.61,30,1,11.88,clear sky
291,Grand Forks,US,47.9417,-97.4337,19.13,73,100,8.05,overcast clouds
292,Kununurra,AU,-15.7667,128.7333,78.78,83,52,3.44,broken clouds
293,Dwarka,IN,22.2394,68.9678,79.07,48,2,8.14,clear sky
294,Kyaukse,MM,21.6,96.1333,68.02,83,0,2.93,clear sky
295,Krasnoselkup,RU,65.7,82.4667,-16.83,97,17,9.19,few clouds
296,Manadhoo,MV,5.7667,73.3833,80.73,79,87,8.75,overcast clouds
297,Xuanzhou,CN,30.9525,118.7553,55.85,83,100,10.09,overcast clouds
298,Gao,ML,16.6362,1.637,78.85,21,76,9.62,broken clouds
299,Luderitz,NA,-26.6481,15.1594,58.35,87,0,9.44,clear sky
300,Qena,EG,26.1615,32.7183,67.55,36,0,5.01,clear sky
301,Waki,JP,34.0667,134.15,65.62,88,82,4.59,light rain
302,Kokkola,FI,63.8385,23.1307,45.03,71,0,10.36,clear sky
303,Balkanabat,TM,39.5108,54.3671,52.5,50,90,3.42,overcast clouds
304,Bargteheide,DE,53.7333,10.2667,42.3,94,92,5.66,overcast clouds
305,Yaan,NG,7.3833,8.5667,79.07,46,79,5.48,broken clouds
306,Foz,ES,43.5692,-7.2544,55.85,81,44,6.02,scattered clouds
307,Muros,ES,42.7762,-9.0603,52.68,92,92,7.78,overcast clouds
308,Svecha,RU,58.2785,47.5164,41.72,93,100,14.94,overcast clouds
309,Kitsuki,JP,33.4167,131.6167,64.36,98,98,5.53,light rain
310,Dharchula,IN,29.85,80.5333,49.51,34,4,8.05,clear sky
311,Springbok,ZA,-29.6643,17.8865,48.65,95,31,4.72,scattered clouds
312,Sangar,RU,63.9242,127.4739,1.35,92,100,22.24,light snow
313,Larsnes,NO,62.2028,5.5773,53.46,86,100,3.24,overcast clouds
314,Sayyan,YE,15.1718,44.3244,50.58,45,0,3.85,clear sky
315,San Lazaro,BZ,18.0387,-88.6622,80.89,82,27,5.3,light rain
316,Newport,GB,51.5877,-2.9984,58.01,89,5,4.23,clear sky
317,Kropotkin,RU,45.4375,40.5756,42.03,80,11,8.84,few clouds
318,Hay River,CA,60.8156,-115.7999,19.38,93,75,6.91,broken clouds
319,Juneau,US,58.3019,-134.4197,39.22,94,100,26.46,light rain
320,Tessalit,ML,20.1986,1.0114,74.91,18,32,10.2,scattered clouds
321,Chifeng,CN,42.2683,118.9636,16.72,79,0,5.14,clear sky
322,Staraya Toropa,RU,56.2801,31.6702,46.71,73,11,14.56,few clouds
323,Lata,PT,40.1629,-8.3327,55.08,82,95,3.51,overcast clouds
324,Pacifica,US,37.6138,-122.4869,62.22,63,20,17.27,few clouds
325,Calabar,NG,4.9517,8.322,75.87,92,96,3.67,overcast clouds
326,Hovd,MN,48.0056,91.6419,22.42,47,92,8.5,overcast clouds
327,Mitsamiouli,KM,-11.3847,43.2844,76.91,78,0,6.89,clear sky
328,Torbay,CA,47.6666,-52.7314,45.28,98,100,25.32,heavy intensity rain
329,Tateyama,JP,34.9833,139.8667,69.82,71,17,17.22,few clouds
330,Kieta,PG,-6.2167,155.6333,81.0,81,100,3.42,light rain
331,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,19,0.0,few clouds
332,Virginia Beach,US,36.8529,-75.978,75.24,69,75,10.36,broken clouds
333,Haines Junction,CA,60.7522,-137.5108,39.15,56,25,9.22,scattered clouds
334,Kavieng,PG,-2.5744,150.7967,83.68,73,100,11.88,overcast clouds
335,Launceston,AU,-41.45,147.1667,50.14,92,100,11.5,moderate rain
336,Thaba-Tseka,LS,-29.522,28.6084,53.64,86,100,4.72,overcast clouds
337,Ellisras,ZA,-23.6649,27.7443,70.03,79,100,3.31,light rain
338,Grand-Lahou,CI,5.1367,-5.0242,78.08,85,62,5.82,light rain
339,San Quintin,MX,30.4833,-115.95,65.91,45,8,12.17,clear sky
340,Dawlatabad,AF,36.4141,64.9053,48.43,56,100,2.57,overcast clouds
341,Hofn,IS,64.2539,-15.2082,44.44,83,100,8.25,overcast clouds
342,Batavia,US,41.85,-88.3126,34.92,69,100,11.5,overcast clouds
343,Sinjai,ID,-5.1241,120.253,76.26,87,100,3.36,overcast clouds
344,Marzuq,YE,14.4,46.4667,63.27,57,0,1.05,clear sky
345,Sur,OM,22.5667,59.5289,77.61,54,1,7.27,clear sky
346,Hobe Sound,US,27.0595,-80.1364,84.97,77,40,3.44,scattered clouds
347,Mabaruma,GY,8.2,-59.7833,75.31,97,100,3.22,heavy intensity rain
348,Constitucion,CL,-35.3333,-72.4167,57.6,75,42,8.66,scattered clouds
349,Pedernales,DO,18.0384,-71.744,81.86,74,17,2.19,few clouds
350,Mazatlan,MX,23.2167,-106.4167,81.01,75,8,8.01,clear sky
351,Zhuhai,CN,22.2769,113.5678,73.18,94,0,3.44,clear sky
352,Chumikan,RU,54.7183,135.315,9.61,92,19,18.37,few clouds
353,Saskylakh,RU,71.9167,114.0833,-17.21,99,99,7.14,overcast clouds
354,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,9.22,scattered clouds
355,Lima,PE,-12.0432,-77.0282,68.9,71,75,13.8,broken clouds
356,Caxias,PT,38.7031,-9.2767,62.47,82,0,3.44,clear sky
357,Muli,MV,2.9167,73.5667,81.07,78,91,17.29,overcast clouds
358,Victoria,HK,22.2855,114.1577,74.32,87,7,3.0,clear sky
359,Yumbel,CL,-37.0833,-72.5667,60.76,57,72,8.34,broken clouds
360,Biak,ID,-0.9131,122.8766,77.14,81,100,2.28,overcast clouds
361,Baruun-Urt,MN,46.6806,113.2792,18.36,85,17,10.83,few clouds
362,Carora,VE,10.1755,-70.0827,76.32,78,100,4.88,overcast clouds
363,Antalaha,MG,-14.9003,50.2788,70.9,87,19,5.95,light rain
364,Pontes E Lacerda,BR,-15.2261,-59.3353,86.83,47,100,6.51,overcast clouds
365,Tazovskiy,RU,67.4667,78.7,-15.79,97,18,7.18,few clouds
366,Kruisfontein,ZA,-34.0033,24.7314,61.88,61,26,12.3,scattered clouds
367,Bara,NG,10.3744,10.7288,76.46,29,25,7.78,scattered clouds
368,Kaputa,ZM,-8.4689,29.6619,69.55,83,97,3.15,light rain
369,Shu,KZ,43.5983,73.7614,35.67,67,42,3.15,scattered clouds
370,Puerto Leguizamo,CO,-0.1934,-74.7819,82.13,71,83,2.82,broken clouds
371,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,90,47,19.22,scattered clouds
372,Bayan,CN,46.0833,127.4,20.08,68,0,7.9,clear sky
373,Morondava,MG,-20.2833,44.2833,79.59,72,73,5.61,broken clouds
374,Martapura,ID,-3.4167,114.85,75.29,100,100,2.3,overcast clouds
375,Datong,CN,40.0936,113.2914,28.54,44,26,1.59,scattered clouds
376,Waingapu,ID,-9.6567,120.2641,80.29,82,100,4.16,overcast clouds
377,Bongaree,AU,-27.0797,153.1586,76.05,66,1,9.62,clear sky
378,Quatre Cocos,MU,-20.2078,57.7625,73.51,69,0,8.32,clear sky
379,Chernyshevskiy,RU,63.0128,112.4714,-7.08,94,79,7.74,broken clouds
380,Acajutla,SV,13.5928,-89.8275,82.04,76,27,8.01,scattered clouds
381,Los Zacatones,MX,22.95,-102.05,76.46,14,3,8.05,clear sky
382,Plettenberg Bay,ZA,-34.0527,23.3716,61.07,69,0,8.01,clear sky
383,Burnie,AU,-41.0667,145.9167,51.94,94,100,16.62,light rain
384,Palana,RU,59.1167,159.9667,20.26,91,100,6.15,light snow
385,Marystown,CA,47.1666,-55.1483,51.85,100,100,5.99,overcast clouds
386,Kodino,RU,63.7198,39.6447,35.87,97,100,8.43,overcast clouds
387,Buin,CL,-33.7333,-70.75,64.44,57,100,4.16,overcast clouds
388,Townsville,AU,-19.25,146.8,81.48,61,75,10.36,broken clouds
389,Zambezi,ZM,-13.5432,23.1047,66.13,93,100,5.48,light rain
390,Cave,IT,41.8167,12.9338,55.47,86,4,1.99,clear sky
391,Verkhoyansk,RU,67.5447,133.385,-17.55,99,100,2.39,overcast clouds
392,Peleduy,RU,59.6289,112.7406,18.61,87,100,6.76,light snow
393,Saint-Philippe,RE,-21.3585,55.7679,71.19,74,0,5.26,clear sky
394,Necochea,AR,-38.5473,-58.7368,60.37,97,100,10.0,light rain
395,Champerico,GT,14.3,-91.9167,91.94,73,20,4.63,few clouds
396,Novopokrovka,UA,49.8425,36.5477,45.91,87,15,15.79,few clouds
397,Botoroaga,RO,44.1483,25.5447,49.24,60,62,2.71,broken clouds
398,Moose Jaw,CA,50.4001,-105.5344,8.85,78,100,11.5,overcast clouds
399,Opuwo,NA,-18.0607,13.84,61.02,40,6,6.98,clear sky
400,Kuytun,RU,54.3419,101.5036,16.61,93,93,2.98,overcast clouds
401,Severo-Kurilsk,RU,50.6789,156.125,34.83,64,98,16.71,overcast clouds
402,Maumere,ID,-8.6199,122.2111,80.91,81,100,5.08,overcast clouds
403,Port Hardy,CA,50.6996,-127.4199,41.18,93,100,0.0,overcast clouds
404,Domoni,KM,-12.2569,44.5319,76.71,83,51,3.78,broken clouds
405,Gamba,GA,-2.65,10.0,75.13,90,96,6.17,overcast clouds
406,Auki,SB,-8.7676,160.7034,82.6,73,62,1.77,broken clouds
407,Caorle,IT,45.5966,12.8758,55.36,60,95,15.82,overcast clouds
408,Bitung,ID,1.4451,125.1824,77.85,83,99,6.08,overcast clouds
409,Oranjemund,NA,-28.55,16.4333,59.31,92,0,2.21,clear sky
410,Payo,ID,-3.7508,103.6372,73.18,99,100,0.94,overcast clouds
411,Hambantota,LK,6.1241,81.1185,73.74,100,40,0.0,scattered clouds
412,Matongo,TZ,-2.3833,34.0833,65.57,90,100,3.62,moderate rain
413,Guimbal,PH,10.6633,122.3228,78.19,86,43,11.88,scattered clouds
414,Alghero,IT,40.5589,8.3181,60.89,77,0,5.75,clear sky
415,Chabahar,IR,25.2919,60.643,78.96,70,0,10.71,clear sky
416,Pinawa,CA,50.1489,-95.8811,21.76,81,100,2.48,overcast clouds
417,Eirunepe,BR,-6.6603,-69.8736,83.7,65,97,2.75,overcast clouds
418,Shingu,JP,33.7333,135.9833,64.83,83,84,3.8,broken clouds
419,Viedma,AR,-40.8135,-62.9967,64.65,55,45,13.6,scattered clouds
420,Yulara,AU,-25.2406,130.9889,70.48,21,0,15.9,clear sky
421,Linguere,SN,15.3953,-15.1193,82.62,24,0,4.61,clear sky
422,Poum,NC,-20.2333,164.0167,76.8,79,51,18.43,broken clouds
423,Camacha,PT,33.0833,-16.3333,65.62,77,20,3.44,few clouds
424,Phuket,TH,8.0,98.25,84.13,89,20,1.14,few clouds
425,Jalingo,NG,8.8833,11.3667,79.45,31,5,2.71,clear sky
426,Vestmannaeyjar,IS,63.4427,-20.2734,45.68,81,97,19.86,overcast clouds
427,Katubao,PH,5.8892,124.8294,79.77,79,95,4.0,overcast clouds
428,Araouane,ML,18.9048,-3.5265,79.2,15,29,7.56,scattered clouds
429,Praia,CV,14.9215,-23.5087,75.74,78,40,10.36,scattered clouds
430,Fougamou,GA,-1.2154,10.5838,72.43,99,97,1.59,overcast clouds
431,Medea,DZ,36.2642,2.7539,55.65,58,0,4.16,clear sky
432,Havelock,US,34.8791,-76.9013,71.56,88,100,9.22,overcast clouds
433,Iranshahr,IR,27.2025,60.6848,70.14,40,0,4.61,clear sky
434,Polson,US,47.6936,-114.1632,25.77,82,68,2.66,broken clouds
435,Qui Nhon,VN,13.7667,109.2333,75.76,91,100,8.55,light rain
436,Bud,US,39.447,-86.1758,32.68,86,100,9.26,overcast clouds
437,Jvari,GE,42.7169,42.052,47.48,77,44,4.54,scattered clouds
438,Oranienburg,DE,52.75,13.2333,50.47,99,88,5.14,overcast clouds
439,Nemuro,JP,43.3236,145.575,56.84,91,100,23.47,light rain
440,Tolaga Bay,NZ,-38.3667,178.3,71.33,56,1,6.04,clear sky
441,Sorland,NO,67.667,12.6934,44.46,76,72,9.69,broken clouds
442,Ramona,US,33.0417,-116.8681,69.4,35,43,1.01,scattered clouds
443,Biggar,GB,55.6167,-3.5167,51.01,89,66,3.87,broken clouds
444,Coihaique,CL,-45.5752,-72.0662,66.15,42,40,8.05,scattered clouds
445,Surt,LY,31.2089,16.5887,67.41,65,0,4.97,clear sky
446,Griffith,US,41.5284,-87.4237,36.09,71,100,9.22,overcast clouds
447,Daloa,CI,6.8774,-6.4502,70.86,97,87,2.86,moderate rain
448,Mariani,IN,26.6667,94.3333,63.48,94,53,0.87,broken clouds
449,Saint-Augustin,CA,51.226,-58.6502,26.4,90,100,22.44,light snow
450,Hualmay,PE,-11.0964,-77.6139,66.54,77,48,9.22,scattered clouds
451,Urumqi,CN,43.801,87.6005,27.55,80,0,2.24,clear sky
452,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.47,59,70,1.88,light rain
453,Fort Nelson,CA,58.8053,-122.7002,15.39,86,75,5.75,broken clouds
454,Albion,US,42.2431,-84.753,37.58,74,100,9.22,overcast clouds
455,Batsfjord,NO,70.6345,29.7185,39.13,80,100,14.97,overcast clouds
456,Witham,GB,51.8001,0.6404,54.18,97,88,7.34,overcast clouds
457,Angoche,MZ,-16.2325,39.9086,76.3,89,0,4.94,clear sky
458,Vardo,NO,70.3705,31.1107,37.38,70,75,18.41,broken clouds
459,Sajanan,TN,37.0573,9.2426,56.32,87,97,1.95,overcast clouds
460,Bobo Dioulasso,BF,11.1771,-4.2979,79.25,61,0,4.61,clear sky
461,Kuybysheve,UA,47.358,36.6491,43.0,81,4,14.16,clear sky
462,Harnosand,SE,62.6323,17.9379,46.99,68,100,13.53,overcast clouds
463,Pangnirtung,CA,66.1451,-65.7125,-5.04,87,47,6.06,scattered clouds
464,Bonfim,BR,3.0833,-59.95,82.2,71,96,7.43,overcast clouds
465,Epe,NG,6.5841,3.9834,76.93,90,77,5.37,broken clouds
466,Cascais,PT,38.6979,-9.4215,62.51,89,0,8.99,clear sky
467,Loandjili,CG,-4.7561,11.8578,77.14,79,98,7.38,overcast clouds
