City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Den Helder,NL,52.9599,4.7593,48.97,97,40,3.44,mist
469,Warmbad,NA,-28.45,18.7333,55.24,70,0,13.67,clear sky
470,Lubango,AO,-14.9172,13.4925,58.39,35,13,5.1,few clouds
471,Yatou,CN,37.15,122.3833,42.64,63,52,23.11,broken clouds
472,Ilinskiy,RU,55.619,38.1182,53.31,66,40,20.13,scattered clouds
473,Nyurba,RU,63.2842,118.3319,3.38,88,95,12.06,overcast clouds
474,Macapa,BR,0.0389,-51.0664,87.78,70,40,11.5,scattered clouds
475,Sauda,NO,59.6506,6.3542,52.68,73,94,3.51,overcast clouds
476,Tubuala,PA,9.5167,-79.0333,81.36,79,95,9.93,light rain
477,Ust-Kachka,RU,58.006,55.6725,39.49,98,100,6.17,overcast clouds
478,Ust-Karsk,RU,52.7011,118.8077,13.01,96,96,3.29,overcast clouds
479,Alamogordo,US,32.8995,-105.9603,60.57,32,0,5.01,clear sky
480,Cidreira,BR,-30.1811,-50.2056,68.38,87,92,16.46,overcast clouds
481,Guerrero Negro,MX,27.9769,-114.0611,70.56,37,65,12.08,broken clouds
482,Nouna,BF,12.7333,-3.8667,84.02,25,5,5.48,clear sky
483,Ouesso,CG,1.6136,16.0517,69.78,96,95,1.14,overcast clouds
484,Bilibino,RU,68.0546,166.4372,0.07,99,100,2.51,overcast clouds
485,San Cristobal,VE,7.7669,-72.225,73.58,96,100,0.49,overcast clouds
486,Port-Gentil,GA,-0.7193,8.7815,76.96,94,40,5.75,scattered clouds
487,Alamosa,US,37.4695,-105.87,39.18,26,0,0.0,clear sky
488,Labrea,BR,-7.2586,-64.7981,81.63,73,99,0.85,overcast clouds
489,Touros,BR,-5.1989,-35.4608,78.93,79,2,11.77,clear sky
490,Vestmanna,FO,62.1564,-7.1664,47.32,100,100,10.36,mist
491,Honiara,SB,-9.4333,159.95,82.29,76,99,2.82,overcast clouds
492,Kamenka,RU,51.3223,42.7678,48.94,84,100,23.09,overcast clouds
493,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,9.22,scattered clouds
494,Alyangula,AU,-13.8483,136.4192,84.49,71,6,9.1,clear sky
495,Santiago Del Estero,AR,-27.7951,-64.2615,82.87,52,98,12.19,heavy intensity rain
496,Morros,BR,-9.4467,-46.3003,80.78,57,41,3.09,scattered clouds
497,Luganville,VU,-15.5333,167.1667,82.22,75,61,5.41,light rain
498,Bartica,GY,6.4,-58.6167,75.52,96,100,2.62,moderate rain
499,Nikolayevka,RU,53.1257,47.2041,49.19,87,100,20.94,overcast clouds
500,Aklavik,CA,68.2191,-135.0107,12.2,92,40,3.44,scattered clouds
501,Abancay,PE,-13.6339,-72.8814,77.67,18,29,10.0,scattered clouds
502,Tabuk,PH,17.4189,121.4443,72.99,91,2,2.17,clear sky
503,Zhigansk,RU,66.7697,123.3711,3.85,97,100,4.5,light snow
504,Artyom,AZ,40.4723,50.333,46.54,80,0,6.91,clear sky
505,Mana,GF,5.6592,-53.7767,78.6,87,99,5.84,heavy intensity rain
506,Asmara,ER,15.3333,38.9333,56.8,71,10,2.77,clear sky
507,Morro Bay,US,35.3658,-120.8499,67.41,61,1,5.99,clear sky
508,Saint Anthony,US,45.0205,-93.218,28.65,65,100,11.5,overcast clouds
509,Le Port,RE,-20.9373,55.2919,71.6,85,32,1.57,scattered clouds
510,Pangkalanbuun,ID,-2.6833,111.6167,73.63,99,87,1.95,overcast clouds
511,Sihora,IN,23.4833,80.1167,59.88,54,6,1.36,clear sky
512,Sola,VU,-13.8833,167.55,79.54,81,100,5.32,overcast clouds
513,Lagunas,PE,-5.2269,-75.6753,87.17,56,100,2.01,overcast clouds
514,Mnogovershinnyy,RU,53.9353,139.9242,7.65,87,11,3.94,few clouds
515,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,80,75,8.01,broken clouds
516,Oranjestad,AW,12.524,-70.027,84.15,86,20,13.8,few clouds
517,Alofi,NU,-19.0595,-169.9187,80.49,69,84,13.8,broken clouds
518,Hornepayne,CA,49.2138,-84.7705,19.76,84,100,11.39,overcast clouds
519,Pleasanton,US,37.6624,-121.8747,61.84,57,2,5.99,clear sky
520,Khani,GE,41.9563,42.9566,36.97,84,48,2.93,scattered clouds
521,Ayan,RU,56.45,138.1667,18.36,54,18,7.52,few clouds
522,Pacific Grove,US,36.6177,-121.9166,64.24,66,7,15.01,clear sky
523,Chon Daen,TH,16.1895,100.8596,72.05,89,49,2.55,scattered clouds
524,Mbekenyera,TZ,-10.0,38.9833,70.86,88,30,4.92,scattered clouds
525,Eyl,SO,7.9803,49.8164,78.55,75,10,14.85,clear sky
526,Mandera,KE,3.9366,41.867,82.92,56,95,12.21,overcast clouds
527,Podor,MR,16.6527,-14.9587,84.15,34,0,2.3,clear sky
528,Khanpur,PK,28.6453,70.6567,69.3,33,12,6.67,few clouds
529,Villa Rica,US,33.7321,-84.9191,56.55,93,96,10.67,overcast clouds
530,Isangel,VU,-19.55,169.2667,78.78,84,100,14.58,light rain
531,Les Cayes,HT,18.2,-73.75,81.18,79,55,0.43,broken clouds
532,Los Rastrojos,VE,10.0259,-69.2417,75.6,83,96,1.88,light rain
533,Mumford,GH,5.2618,-0.759,79.03,82,42,7.43,scattered clouds
534,Tupelo,US,34.2576,-88.7034,42.26,60,80,10.0,broken clouds
535,Dawson Creek,CA,55.7666,-120.2362,26.24,68,0,2.3,clear sky
536,Touho,NC,-20.7833,165.2333,76.87,76,93,8.93,overcast clouds
537,Banda Aceh,ID,5.5577,95.3222,76.28,89,100,8.59,moderate rain
538,Oudtshoorn,ZA,-33.5907,22.2014,61.16,68,1,3.22,clear sky
539,Kosh-Agach,RU,50.0,88.6667,12.96,72,89,3.38,overcast clouds
540,Daru,PG,-9.0763,143.2092,82.83,76,85,10.56,overcast clouds
541,Hearst,CA,49.6835,-83.6665,23.25,83,100,11.65,overcast clouds
542,Galle,LK,6.0367,80.217,77.74,86,100,4.97,overcast clouds
543,Ferme-Neuve,CA,46.7001,-75.4493,39.4,77,100,7.96,overcast clouds
544,Port Said,EG,31.2565,32.2841,71.58,78,0,5.75,clear sky
545,Abalak,RU,58.1286,68.5944,28.6,93,100,3.38,overcast clouds
546,Boromlya,UA,50.6184,34.9704,47.84,87,62,14.85,broken clouds
547,Ketchikan,US,55.3422,-131.6461,37.45,97,100,5.93,light rain
548,Saint-Georges,GD,12.0564,-61.7485,83.88,100,20,4.61,few clouds
549,Havoysund,NO,70.9963,24.6622,37.63,69,99,9.46,overcast clouds
550,Strelka,RU,58.0728,93.0344,28.09,95,100,6.76,light snow
551,Chapais,CA,49.7834,-74.8492,33.58,98,100,5.17,light snow
552,Alcantara,BR,-2.4089,-44.4147,82.6,83,43,6.46,scattered clouds
553,Puri,IN,19.8,85.85,71.8,65,73,7.83,broken clouds
554,Baoma,CN,31.4859,106.1128,51.19,84,100,5.08,overcast clouds
555,Kuching,MY,1.55,110.3333,77.22,94,20,2.3,few clouds
556,Sao Domingos,BR,-13.3983,-46.3183,70.86,86,96,2.71,overcast clouds
557,Abatskoye,RU,56.2875,70.4555,32.85,99,100,7.2,overcast clouds
558,Mayo,US,38.8876,-76.5119,70.5,72,100,4.61,overcast clouds
559,Port Lincoln,AU,-34.7333,135.8667,61.5,78,67,20.6,broken clouds
560,Tiarei,PF,-17.5333,-149.3333,80.62,80,98,12.44,light rain
561,Nortelandia,BR,-14.4547,-56.8028,73.38,94,100,1.66,overcast clouds
562,Bucerias,MX,20.75,-105.3333,81.99,70,5,6.46,clear sky
563,Grand-Santi,GF,4.25,-54.3833,75.22,95,100,3.67,overcast clouds
564,Sobolevo,RU,54.4299,31.8996,48.61,87,60,16.6,broken clouds
565,Cao Bang,VN,22.6667,106.25,67.62,96,54,0.38,broken clouds
566,Bethanien,NA,-26.502,17.1583,57.47,51,0,10.07,clear sky
567,Kviteseid,NO,59.4022,8.4927,45.73,77,87,3.94,overcast clouds
568,Padang,ID,-0.9492,100.3543,75.25,97,100,4.34,moderate rain
569,Arcata,US,40.8665,-124.0828,53.58,97,98,6.29,overcast clouds
570,Barcelona,ES,41.3888,2.159,64.33,84,75,3.44,broken clouds
571,Takab,IR,36.4009,47.1133,39.09,84,2,3.49,clear sky
572,Bratsk,RU,56.1325,101.6142,27.09,91,99,8.57,overcast clouds
573,Vila,PT,42.0304,-8.1588,49.08,90,94,4.14,overcast clouds
574,Dejen,ET,10.1667,38.1333,51.96,49,32,3.2,scattered clouds
575,Manado,ID,1.487,124.8455,77.77,94,40,1.14,scattered clouds
576,Connersville,US,39.6412,-85.1411,32.04,86,99,5.01,overcast clouds
577,Bandar-E Anzali,IR,37.4727,49.4622,51.91,80,88,1.77,overcast clouds
578,Ulundi,ZA,-28.3352,31.4162,70.18,96,100,4.25,overcast clouds
579,Farso,DK,56.7728,9.3393,53.26,96,75,6.71,broken clouds
580,Dongsheng,CN,39.8161,109.9776,28.27,68,0,6.15,clear sky
581,Constantine,DZ,36.365,6.6147,56.61,71,0,0.0,clear sky
582,Kurilsk,RU,45.2333,147.8833,41.85,93,100,12.59,light rain
583,Along,IN,28.1667,94.7667,54.25,80,11,1.59,few clouds
584,Mesyagutovo,RU,55.5303,58.2528,35.49,98,100,11.86,overcast clouds
585,Biu,NG,10.6129,12.1946,71.78,29,5,8.28,clear sky
586,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,86,100,20.71,light snow
587,Hirara,JP,24.8,125.2833,77.27,100,75,3.44,broken clouds
588,Kirakira,SB,-10.4544,161.9205,82.36,76,79,5.64,broken clouds
589,Banfora,BF,10.6333,-4.7667,80.02,46,58,3.8,broken clouds
590,Menongue,AO,-14.6585,17.691,70.29,27,98,2.59,overcast clouds
591,Boyuibe,BO,-20.4167,-63.2833,75.6,54,28,16.44,scattered clouds
592,Pecos,US,31.4229,-103.4932,55.49,21,0,12.66,clear sky
593,Batagay,RU,67.6333,134.6333,-23.22,100,99,2.19,overcast clouds
594,Ucluelet,CA,48.9329,-125.5528,48.09,85,34,2.19,scattered clouds
595,Newala,TZ,-10.9431,39.2787,66.18,89,21,7.18,few clouds
596,Ilulissat,GL,69.2167,-51.1,28.42,50,73,8.05,broken clouds
597,Kuryk,KZ,43.2,51.65,48.78,83,26,10.4,scattered clouds
598,Thyboron,DK,56.6985,8.2124,53.15,95,45,12.28,scattered clouds
599,Mattawa,US,46.7379,-119.9028,46.08,67,19,5.99,few clouds
600,Karlstad,SE,59.3793,13.5036,36.16,81,53,0.0,mist
601,Katherine,AU,-14.4667,132.2667,84.52,70,75,5.75,broken clouds
602,Mogadishu,SO,2.0371,45.3438,77.94,85,96,8.61,overcast clouds
603,Fairlie,GB,55.756,-4.8556,53.51,89,100,1.99,overcast clouds
604,Syasstroy,RU,60.1367,32.5691,46.22,72,32,25.08,light rain
605,Khorramshahr,IR,30.4397,48.1664,73.78,54,30,3.49,scattered clouds
606,Palora,EC,-1.7,-77.9333,73.65,82,94,2.19,light rain
607,Maria Aurora,PH,15.7967,121.4737,73.99,97,34,1.07,scattered clouds
608,Sangmelima,CM,2.9333,11.9833,67.41,95,10,1.03,clear sky
609,Makakilo City,US,21.3469,-158.0858,79.12,67,75,5.75,broken clouds
610,Ransang,PH,8.9603,117.5828,78.78,82,100,2.93,overcast clouds
611,Sisimiut,GL,66.9395,-53.6735,15.48,79,86,6.6,overcast clouds
612,Dawei,MM,14.0833,98.2,73.42,84,86,3.8,overcast clouds
613,Mendi,PG,-6.1761,143.6513,59.27,84,100,1.23,overcast clouds
614,Bathurst,AU,-33.4166,149.5806,60.96,96,100,1.01,moderate rain
615,Seddon,AU,-37.8068,144.8916,69.76,90,40,4.61,scattered clouds
616,Atbasar,KZ,51.8,68.3333,34.29,82,100,24.87,overcast clouds
617,Smithers,CA,54.7804,-127.1743,23.32,93,100,4.61,overcast clouds
618,Mount Gambier,AU,-37.8333,140.7667,58.89,99,100,6.69,overcast clouds
619,Caernarfon,GB,53.1413,-4.2702,59.07,57,100,18.99,overcast clouds
620,Chicama,PE,-7.8447,-79.1469,68.5,69,35,8.3,scattered clouds
621,Ustye,RU,59.6304,39.736,43.74,82,99,20.36,light rain
622,Waitati,NZ,-45.75,170.5667,63.72,59,79,4.23,broken clouds
623,Klyuchi,RU,52.2667,79.1667,35.31,98,100,21.03,overcast clouds
624,Inhambane,MZ,-23.865,35.3833,77.22,86,14,9.42,few clouds
625,Canutama,BR,-6.5339,-64.3831,82.87,70,77,0.72,broken clouds
626,Gari,RU,59.4307,62.3497,32.72,98,100,7.85,light snow
627,Smolenka,RU,52.1352,113.4974,15.87,92,40,4.47,scattered clouds
628,Preili,LV,56.2944,26.7246,47.93,91,15,11.48,few clouds
629,Jaguarari,BR,-10.2639,-40.1958,73.87,74,17,6.38,few clouds
630,Yantai,CN,37.5333,121.4,44.08,56,14,28.95,few clouds
631,Buraydah,SA,26.326,43.975,65.84,50,1,9.51,clear sky
632,Taunggyi,MM,20.7833,97.0333,52.65,84,0,1.25,clear sky
633,Bam,IR,29.106,58.357,61.47,37,68,8.63,broken clouds
634,Itarema,BR,-2.9248,-39.9167,79.07,75,70,14.76,broken clouds
635,Aasiaat,GL,68.7098,-52.8699,8.51,96,80,9.4,broken clouds
636,Sal Rei,CV,16.1833,-22.9167,76.03,75,6,15.08,clear sky
637,Mugumu,TZ,-1.85,34.7,64.02,81,99,1.16,light rain
638,Okhotsk,RU,59.3833,143.3,3.49,76,2,13.67,clear sky
639,Bull Savanna,JM,17.8868,-77.5902,78.3,80,95,3.0,light rain
640,Nouadhibou,MR,20.931,-17.0347,69.53,83,13,15.64,few clouds
641,Novikovo,RU,51.1537,37.8879,49.89,82,100,17.94,overcast clouds
642,Le Vauclin,MQ,14.5452,-60.8388,82.45,78,0,4.61,clear sky
643,San Pedro De Uraba,CO,8.2752,-76.3764,78.4,87,100,7.14,overcast clouds
644,Saint-Joseph,RE,-21.3667,55.6167,70.18,72,0,4.41,clear sky
645,Villaviciosa,ES,43.4813,-5.4357,64.96,98,6,6.06,clear sky
646,Voyvozh,RU,62.892,54.9635,22.71,95,100,10.09,overcast clouds
647,Moose Factory,CA,51.2585,-80.6094,24.78,93,100,9.22,overcast clouds
648,Russell,US,32.3502,-85.1999,65.35,72,40,12.66,scattered clouds
649,Ginir,ET,7.1333,40.7,56.34,79,0,3.11,clear sky
650,Hami,CN,42.8,93.45,31.21,56,9,2.55,clear sky
651,Mutoko,ZW,-17.397,32.2268,66.99,68,32,4.5,scattered clouds
652,Ribeira Brava,PT,32.65,-17.0667,68.72,84,100,1.52,overcast clouds
653,Vao,NC,-22.6667,167.4833,73.02,79,97,22.3,overcast clouds
654,Pultusk,PL,52.7025,21.0828,50.05,96,97,5.17,overcast clouds
655,Vaitape,PF,-16.5167,-151.75,76.91,81,100,11.48,moderate rain
656,Van Buren,US,35.4368,-94.3483,46.42,36,0,10.36,clear sky
657,Qasigiannguit,GL,68.8193,-51.1922,28.65,76,66,5.53,broken clouds
658,Diego De Almagro,CL,-26.3667,-70.05,67.77,23,100,8.81,overcast clouds
659,Beringovskiy,RU,63.05,179.3167,10.22,99,100,9.22,overcast clouds
660,Briancon,FR,44.9,6.65,49.35,47,100,1.07,overcast clouds
661,Balykshi,KZ,47.0667,51.8667,44.6,93,75,17.9,mist
662,Olinda,BR,-8.0089,-34.8553,74.93,88,75,5.75,mist
663,La Presa,US,32.7081,-116.9973,73.27,41,0,10.36,clear sky
664,Dire Dawa,ET,9.5931,41.8661,67.59,78,87,2.35,light rain
665,Portlethen,GB,57.0547,-2.1307,50.77,93,61,2.3,fog
666,Iqaluit,CA,63.7506,-68.5145,7.7,71,100,5.01,overcast clouds
667,Eureka,US,40.8021,-124.1637,53.58,97,99,7.61,overcast clouds
668,Pulandian,CN,39.3953,121.9669,31.17,57,39,20.47,scattered clouds
669,Windhoek,NA,-22.5594,17.0832,60.12,32,0,5.88,clear sky
670,Mersing,MY,2.4312,103.8405,75.96,93,98,3.4,overcast clouds
671,Ewa Beach,US,21.3156,-158.0072,80.55,68,75,5.75,broken clouds
672,Babu,CN,24.4167,111.5167,67.62,71,0,5.08,clear sky
673,Baft,IR,29.234,56.6057,52.29,56,79,6.04,broken clouds
674,Mahibadhoo,MV,3.7833,72.9667,80.74,79,98,15.97,overcast clouds
675,Tevaitoa,PF,-16.7833,-151.5,77.29,79,100,13.35,light rain
676,Kambove,CD,-10.8764,26.5969,62.92,94,100,2.35,overcast clouds
677,Hailey,US,43.5196,-114.3153,32.9,68,100,1.99,overcast clouds
678,Kozhva,RU,65.1073,57.0459,16.72,94,100,7.4,light snow
679,Kibara,TZ,-2.15,33.45,69.08,83,98,8.72,moderate rain
680,Road Town,VG,18.4167,-64.6167,81.03,74,10,11.41,clear sky
681,Hede,CN,33.7681,120.2517,51.58,67,100,14.85,overcast clouds
682,Tromso,NO,69.6496,18.957,38.37,100,75,2.3,mist
683,Kautokeino,NO,69.0125,23.0412,31.62,97,100,7.23,overcast clouds
684,Ust-Ishim,RU,57.6935,71.1665,26.83,93,92,0.43,overcast clouds
685,Lamu,KE,-2.2717,40.902,77.22,85,25,7.11,scattered clouds
686,Danielskuil,ZA,-28.1887,23.5395,61.57,65,63,5.59,broken clouds
687,Leninsk,RU,48.7119,45.1994,44.92,81,21,22.62,few clouds
688,Catuday,PH,16.2923,119.8062,79.18,77,4,10.56,clear sky
689,Mglin,RU,53.0591,32.8475,48.78,89,79,15.46,broken clouds
690,Pontianak,ID,-0.0333,109.3333,75.18,100,100,3.44,overcast clouds
691,Alta Floresta,BR,-9.8756,-56.0861,81.41,48,79,2.33,broken clouds
692,Coquimbo,CL,-29.9533,-71.3436,62.33,82,75,9.22,broken clouds
693,Nizhniy Kuranakh,RU,58.8353,125.4869,17.58,68,98,13.69,overcast clouds
694,Valkeakoski,FI,61.2642,24.0312,46.78,70,4,18.19,clear sky
695,Longhua,CN,23.6137,114.1919,68.25,80,1,1.63,clear sky
696,Ofunato,JP,39.0717,141.7167,58.35,89,12,4.34,few clouds
697,Walvis Bay,NA,-22.9575,14.5053,59.95,67,0,4.61,clear sky
698,Jeremie,HT,18.65,-74.1167,81.18,81,49,3.69,scattered clouds
699,Majene,ID,-3.5403,118.9707,77.58,85,100,4.36,light rain
700,Rivne,UA,50.6231,26.2274,42.67,97,22,7.23,few clouds
701,Sungaipenuh,ID,-2.0833,101.3833,65.71,100,100,1.19,overcast clouds
